# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 2 s each
# Measurement: 4 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: here.benchmarks.FormatDigitsUtilBenchmark.bidDecimal

# Run progress: 0.00% complete, ETA 00:04:16
Forking using command: [/Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java, -XX:CompileCommandFile=/var/folders/jp/wm4bjsl52034y48svs2sx2w80000gn/T/jmh1046689062310451013compilecommand, -cp, build/libs/benchmarks.jar, org.openjdk.jmh.runner.ForkedMain, 127.0.0.1, 55527]
# Fork: 1 of 4
# Warmup Iteration   1: 1090.417 ±(99.9%) 252.289 ns/op
# Warmup Iteration   2: 1059.802 ±(99.9%) 76.268 ns/op
# Warmup Iteration   3: 839.264 ±(99.9%) 208.900 ns/op
# Warmup Iteration   4: 1218.685 ±(99.9%) 145.171 ns/op
                 ·gc.alloc.rate.norm:              1480.248 B/op
                 ·gc.churn.PS_Eden_Space:          1902.104 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1573.389 B/op
                 ·gc.churn.PS_Survivor_Space:      0.025 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.021 B/op
                 ·gc.count:                        13.000 counts
                 ·gc.time:                         21.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 14.000 threads

Iteration   3: 2440.774 ±(99.9%) 606.057 ns/op
                 ·gc.alloc.rate:                   1848.641 MB/sec
                 ·gc.alloc.rate.norm:              1480.252 B/op
                 ·gc.churn.PS_Eden_Space:          1827.008 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1462.930 B/op
                 ·gc.churn.PS_Survivor_Space:      0.012 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.010 B/op
                 ·gc.count:                        11.000 counts
                 ·gc.time:                         18.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 15.000 threads

Iteration   4: 2553.949 ±(99.9%) 257.732 ns/op
                 ·gc.alloc.rate:                   1765.747 MB/sec
                 ·gc.alloc.rate.norm:              1480.249 B/op
                 ·gc.churn.PS_Eden_Space:          1753.267 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:     1469.786 B/op
                 ·gc.churn.PS_Survivor_Space:      0.050 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm: 0.042 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         14.000 ms
                 ·stack:                           <delayed till summary>
                 ·threads.alive:                   8.000 threads
                 ·threads.daemon:                  7.000 threads
                 ·threads.started:                 16.000 threads



Result "here.benchmarks.FormatDigitsUtilBenchmark.string":
  2238.092 ±(99.9%) 274.791 ns/op [Average]
  (min, avg, max) = (1814.447, 2238.092, 2706.478), stdev = 269.882
  CI (99.9%): [1963.301, 2512.883] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·gc.alloc.rate":
  2010.224 ±(99.9%) 247.155 MB/sec [Average]
  (min, avg, max) = (1615.951, 2010.224, 2406.077), stdev = 242.739
  CI (99.9%): [1763.069, 2257.379] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·gc.alloc.rate.norm":
  1456.302 ±(99.9%) 25.187 B/op [Average]
  (min, avg, max) = (1432.268, 1456.302, 1480.262), stdev = 24.737
  CI (99.9%): [1431.116, 1481.489] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·gc.churn.PS_Eden_Space":
  2022.733 ±(99.9%) 248.679 MB/sec [Average]
  (min, avg, max) = (1568.009, 2022.733, 2543.725), stdev = 244.236
  CI (99.9%): [1774.054, 2271.412] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·gc.churn.PS_Eden_Space.norm":
  1466.229 ±(99.9%) 55.372 B/op [Average]
  (min, avg, max) = (1337.321, 1466.229, 1573.389), stdev = 54.383
  CI (99.9%): [1410.856, 1521.601] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·gc.churn.PS_Survivor_Space":
  0.053 ±(99.9%) 0.030 MB/sec [Average]
  (min, avg, max) = (0.012, 0.053, 0.125), stdev = 0.029
  CI (99.9%): [0.023, 0.083] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·gc.churn.PS_Survivor_Space.norm":
  0.038 ±(99.9%) 0.022 B/op [Average]
  (min, avg, max) = (0.010, 0.038, 0.097), stdev = 0.021
  CI (99.9%): [0.016, 0.060] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·gc.count":
  317.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (11.000, 19.813, 30.000), stdev = 5.811
  CI (99.9%): [317.000, 317.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·gc.time":
  259.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (11.000, 16.188, 21.000), stdev = 2.880
  CI (99.9%): [259.000, 259.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 99.5%         RUNNABLE
  0.5%         WAITING

....[Thread state: RUNNABLE]........................................................................
 24.4%  24.5% sun.misc.FloatingDecimal$BinaryToASCIIBuffer.access$100
 20.1%  20.2% java.text.DecimalFormat.applyPattern
 11.9%  12.0% java.text.DecimalFormat.<init>
  9.9%   9.9% java.text.DigitList.round
  7.3%   7.3% java.text.DecimalFormat.expandAffixes
  6.3%   6.4% java.text.DecimalFormat.getPositiveSuffixFieldPositions
  6.3%   6.3% sun.misc.FloatingDecimal.parseDouble
  5.2%   5.3% java.text.DecimalFormatSymbols.initialize
  1.6%   1.6% sun.misc.FloatingDecimal$BinaryToASCIIBuffer.toJavaFormatString
  1.2%   1.2% java.text.DecimalFormat.getPositivePrefixFieldPositions
  5.3%   5.4% <other>

....[Thread state: WAITING].........................................................................
  0.5% 100.0% sun.misc.Unsafe.park


Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·threads.alive":
  8.000 ±(99.9%) 0.001 threads [Average]
  (min, avg, max) = (8.000, 8.000, 8.000), stdev = 0.001
  CI (99.9%): [8.000, 8.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·threads.daemon":
  7.000 ±(99.9%) 0.001 threads [Average]
  (min, avg, max) = (7.000, 7.000, 7.000), stdev = 0.001
  CI (99.9%): [7.000, 7.000] (assumes normal distribution)

Secondary result "here.benchmarks.FormatDigitsUtilBenchmark.string:·threads.started":
  16.000 ±(99.9%) 0.001 threads [Maximum]
  (min, avg, max) = (13.000, 14.500, 16.000), stdev = 1.155
  CI (99.9%): [16.000, 16.000] (assumes normal distribution)


# Run complete. Total time: 00:05:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                              Mode  Cnt     Score     Error    Units
FormatDigitsUtilBenchmark.bidDecimal                                   avgt   16   932.725 ± 158.047    ns/op
FormatDigitsUtilBenchmark.bidDecimal:·gc.alloc.rate                    avgt   16   767.650 ± 113.763   MB/sec
FormatDigitsUtilBenchmark.bidDecimal:·gc.alloc.rate.norm               avgt   16   230.051 ±   0.049     B/op
FormatDigitsUtilBenchmark.bidDecimal:·gc.churn.PS_Eden_Space           avgt   16   784.171 ± 119.175   MB/sec
FormatDigitsUtilBenchmark.bidDecimal:·gc.churn.PS_Eden_Space.norm      avgt   16   235.003 ±   8.042     B/op
FormatDigitsUtilBenchmark.bidDecimal:·gc.churn.PS_Survivor_Space       avgt   16     0.067 ±   0.038   MB/sec
FormatDigitsUtilBenchmark.bidDecimal:·gc.churn.PS_Survivor_Space.norm  avgt   16     0.020 ±   0.010     B/op
FormatDigitsUtilBenchmark.bidDecimal:·gc.count                         avgt   16   265.000             counts
FormatDigitsUtilBenchmark.bidDecimal:·gc.time                          avgt   16   188.000                 ms
FormatDigitsUtilBenchmark.bidDecimal:·stack                            avgt            NaN                ---
FormatDigitsUtilBenchmark.bidDecimal:·threads.alive                    avgt   16     8.000 ±   0.001  threads
FormatDigitsUtilBenchmark.bidDecimal:·threads.daemon                   avgt   16     7.000 ±   0.001  threads
FormatDigitsUtilBenchmark.bidDecimal:·threads.started                  avgt   16    16.000            threads
FormatDigitsUtilBenchmark.math_cached                                  avgt   16    20.565 ±   5.673    ns/op
FormatDigitsUtilBenchmark.math_cached:·gc.alloc.rate                   avgt   16     0.003 ±   0.004   MB/sec
FormatDigitsUtilBenchmark.math_cached:·gc.alloc.rate.norm              avgt   16    ≈ 10⁻⁵               B/op
FormatDigitsUtilBenchmark.math_cached:·gc.count                        avgt   16       ≈ 0             counts
FormatDigitsUtilBenchmark.math_cached:·stack                           avgt            NaN                ---
FormatDigitsUtilBenchmark.math_cached:·threads.alive                   avgt   16     8.000 ±   0.001  threads
FormatDigitsUtilBenchmark.math_cached:·threads.daemon                  avgt   16     7.000 ±   0.001  threads
FormatDigitsUtilBenchmark.math_cached:·threads.started                 avgt   16    16.000            threads
FormatDigitsUtilBenchmark.math_pow                                     avgt   16    20.325 ±   4.087    ns/op
FormatDigitsUtilBenchmark.math_pow:·gc.alloc.rate                      avgt   16     0.003 ±   0.005   MB/sec
FormatDigitsUtilBenchmark.math_pow:·gc.alloc.rate.norm                 avgt   16    ≈ 10⁻⁵               B/op
FormatDigitsUtilBenchmark.math_pow:·gc.count                           avgt   16       ≈ 0             counts
FormatDigitsUtilBenchmark.math_pow:·stack                              avgt            NaN                ---
FormatDigitsUtilBenchmark.math_pow:·threads.alive                      avgt   16     8.000 ±   0.001  threads
FormatDigitsUtilBenchmark.math_pow:·threads.daemon                     avgt   16     7.000 ±   0.001  threads
FormatDigitsUtilBenchmark.math_pow:·threads.started                    avgt   16    16.000            threads
FormatDigitsUtilBenchmark.string                                       avgt   16  2238.092 ± 274.791    ns/op
FormatDigitsUtilBenchmark.string:·gc.alloc.rate                        avgt   16  2010.224 ± 247.155   MB/sec
FormatDigitsUtilBenchmark.string:·gc.alloc.rate.norm                   avgt   16  1456.302 ±  25.187     B/op
FormatDigitsUtilBenchmark.string:·gc.churn.PS_Eden_Space               avgt   16  2022.733 ± 248.679   MB/sec
FormatDigitsUtilBenchmark.string:·gc.churn.PS_Eden_Space.norm          avgt   16  1466.229 ±  55.372     B/op
FormatDigitsUtilBenchmark.string:·gc.churn.PS_Survivor_Space           avgt   16     0.053 ±   0.030   MB/sec
FormatDigitsUtilBenchmark.string:·gc.churn.PS_Survivor_Space.norm      avgt   16     0.038 ±   0.022     B/op
FormatDigitsUtilBenchmark.string:·gc.count                             avgt   16   317.000             counts
FormatDigitsUtilBenchmark.string:·gc.time                              avgt   16   259.000                 ms
FormatDigitsUtilBenchmark.string:·stack                                avgt            NaN                ---
FormatDigitsUtilBenchmark.string:·threads.alive                        avgt   16     8.000 ±   0.001  threads
FormatDigitsUtilBenchmark.string:·threads.daemon                       avgt   16     7.000 ±   0.001  threads
FormatDigitsUtilBenchmark.string:·threads.started                      avgt   16    16.000            threads
